Datum,Posledna Transakcija,Maksimum,Minimum,Prosechna,Kolicina,Total
2024-01-12,1000.0,0.0,0.0,1000.0,0.0,0.0
2024-01-12,18350.0,18448.0,18350.0,18400.6,0.01,63.0
2024-01-11,1000.0,0.0,0.0,1000.0,0.0,0.0
2024-01-11,18399.0,18400.0,18399.0,18399.45,0.0,128.0
2024-01-10,18399.0,18400.0,18399.0,18399.33,-0.09,97.0
2024-01-10,1000.0,0.0,0.0,1000.0,0.0,0.0
2024-01-09,18450.0,18450.0,18400.0,18415.77,0.09,222.0
2024-01-09,1000.0,0.0,0.0,1000.0,0.0,0.0
2024-01-05,18450.0,18450.0,18301.0,18399.39,0.0,148.0
2024-01-05,1000.0,0.0,0.0,1000.0,0.0,0.0
2024-01-04,18399.0,18400.0,18399.0,18399.08,0.44,127.0
2024-01-04,1000.0,0.0,0.0,1000.0,0.0,0.0
2024-01-03,18300.0,18400.0,18290.0,18318.52,0.19,81.0
2024-01-03,1000.0,0.0,0.0,1000.0,0.0,0.0
2024-01-02,1000.0,0.0,0.0,1000.0,0.0,0.0
2024-01-02,18151.0,18300.0,18151.0,18283.19,0.71,27.0
2023-12-28,18150.0,18249.0,18102.0,18154.55,0.28,370.0
2023-12-28,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-27,18100.0,18145.0,18100.0,18104.17,-0.25,54.0
2023-12-27,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-26,18149.0,18150.0,18149.0,18149.17,-0.05,60.0
2023-12-26,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-25,18150.0,18200.0,18150.0,18158.87,-0.26,141.0
2023-12-25,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-22,18250.0,18250.0,18150.0,18206.52,0.04,23.0
2023-12-22,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-21,18200.0,18200.0,18200.0,18200.0,0.98,3.0
2023-12-21,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-20,18000.0,18151.0,18000.0,18023.52,-1.24,234.0
2023-12-20,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-19,18250.0,18250.0,18250.0,18250.0,-0.23,48.0
2023-12-19,1000.0,1000.0,1000.0,1000.0,0.0,100.0
2023-12-18,18299.0,18300.0,18250.0,18292.66,-0.04,76.0
2023-12-18,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-15,18300.0,18300.0,18300.0,18300.0,0.08,48.0
2023-12-15,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-14,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-14,18300.0,18300.0,18201.0,18284.65,0.64,178.0
2023-12-13,18151.0,18200.0,18150.0,18167.61,0.1,144.0
2023-12-13,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-12,18150.0,18150.0,18150.0,18150.0,-0.04,20.0
2023-12-12,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-11,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-11,18100.0,18399.0,18100.0,18157.22,-1.05,129.0
2023-12-07,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-07,18350.0,18350.0,18350.0,18350.0,0.09,12.0
2023-12-06,18350.0,18350.0,18201.0,18334.2,-0.36,66.0
2023-12-06,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-05,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-05,18400.0,18400.0,18400.0,18400.0,-0.03,88.0
2023-12-04,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-04,18400.0,18500.0,18400.0,18405.56,0.88,18.0
2023-12-01,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-12-01,18300.0,18300.0,18200.0,18245.81,0.29,37.0
2023-11-30,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-30,18200.0,18298.0,18101.0,18193.2,0.37,44.0
2023-11-29,18100.0,18146.0,18100.0,18126.41,-0.11,232.0
2023-11-29,1000.0,1000.0,1000.0,1000.0,0.0,600.0
2023-11-28,18149.0,18149.0,18100.0,18146.55,0.47,100.0
2023-11-28,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-27,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-27,18100.0,18100.0,18002.0,18062.42,0.35,414.0
2023-11-24,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-24,18000.0,18000.0,18000.0,18000.0,0.04,111.0
2023-11-23,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-23,18000.0,18000.0,17900.0,17991.98,-0.04,131.0
2023-11-22,18000.0,18000.0,17980.0,17998.88,0.73,196.0
2023-11-22,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-21,17900.0,17900.0,17802.0,17868.6,-0.48,20.0
2023-11-21,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-20,17800.0,17980.0,17800.0,17954.93,0.06,130.0
2023-11-20,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-17,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-17,17950.0,17950.0,17900.0,17944.37,-0.29,38.0
2023-11-16,17980.0,18050.0,17950.0,17996.32,0.06,136.0
2023-11-16,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-15,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-15,17700.0,18050.0,17700.0,17985.22,1.61,92.0
2023-11-14,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-14,17700.0,17700.0,17700.0,17700.0,0.32,70.0
2023-11-13,17700.0,17700.0,17500.0,17643.72,-0.21,78.0
2023-11-13,1000.0,1000.0,1000.0,1000.0,0.0,260.0
2023-11-10,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-10,17699.0,17700.0,17650.0,17680.19,0.18,75.0
2023-11-09,1000.0,1000.0,1000.0,1000.0,0.0,200.0
2023-11-09,17650.0,17650.0,17602.0,17647.8,0.03,112.0
2023-11-08,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-08,17635.0,17698.0,17600.0,17642.12,-0.3,266.0
2023-11-07,17698.0,17700.0,17690.0,17694.87,-0.1,349.0
2023-11-07,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-06,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-06,17700.0,17800.0,17700.0,17713.04,-0.43,92.0
2023-11-03,17700.0,17900.0,17700.0,17789.66,-0.53,211.0
2023-11-03,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-02,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-11-02,17900.0,17900.0,17850.0,17884.93,-0.08,46.0
2023-11-01,17900.0,17900.0,17900.0,17900.0,-0.32,6.0
2023-11-01,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-31,17900.0,18000.0,17900.0,17957.26,-0.15,100.0
2023-10-31,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-30,17901.0,18000.0,17901.0,17984.78,-0.35,136.0
2023-10-30,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-27,18000.0,18051.0,18000.0,18048.6,0.13,162.0
2023-10-27,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-26,17900.0,18100.0,17900.0,18025.69,0.14,101.0
2023-10-26,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-25,18000.0,18000.0,18000.0,18000.0,0.04,36.0
2023-10-25,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-24,17850.0,18010.0,17850.0,17992.6,-0.13,88.0
2023-10-24,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-20,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-20,18099.0,18099.0,18000.0,18015.35,-1.56,185.0
2023-10-19,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-19,18300.0,18300.0,18300.0,18300.0,1.64,5.0
2023-10-18,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-18,18000.0,18100.0,18000.0,18005.12,0.58,316.0
2023-10-17,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-17,18000.0,18000.0,17800.0,17901.71,0.53,143.0
2023-10-16,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-16,17801.0,17900.0,17760.0,17807.26,0.31,99.0
2023-10-13,17750.0,17850.0,17712.0,17752.2,0.25,305.0
2023-10-13,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-12,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-12,17720.0,17850.0,17702.0,17708.15,0.05,27.0
2023-10-10,17700.0,17702.0,17700.0,17700.11,-0.01,170.0
2023-10-10,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-09,17700.0,17747.0,17680.0,17701.27,0.01,125.0
2023-10-09,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-06,17747.0,17747.0,17650.0,17699.04,0.43,252.0
2023-10-06,1000.0,0.0,0.0,1000.0,0.0,0.0
2023-10-05,1000.0,1000.0,1000.0,1000.0,15.61,100.0
2023-10-05,17603.0,17650.0,17600.0,17622.72,-0.02,80.0
2023-10-04,17650.0,17700.0,17550.0,17626.98,0.16,61.0
2023-10-04,865.0,0.0,0.0,865.0,0.0,0.0
2023-10-03,865.0,0.0,0.0,865.0,0.0,0.0
2023-10-03,17600.0,17600.0,17599.0,17599.06,0.19,53.0
2023-10-02,865.0,0.0,0.0,865.0,0.0,0.0
2023-10-02,17400.0,17600.0,17400.0,17564.86,-0.13,37.0
2023-09-29,17600.0,17600.0,17500.0,17587.5,0.49,16.0
2023-09-29,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-28,17500.0,0.0,0.0,17501.33,0.0,0.0
2023-09-28,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-27,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-27,17500.0,17502.0,17500.0,17501.33,-0.07,75.0
2023-09-26,17400.0,17550.0,17400.0,17514.13,-0.37,46.0
2023-09-26,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-25,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-25,17600.0,17600.0,17550.0,17578.57,-0.08,35.0
2023-09-22,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-22,17700.0,17700.0,17550.0,17592.86,0.47,21.0
2023-09-21,17600.0,17600.0,17499.0,17510.1,0.08,197.0
2023-09-21,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-20,17499.0,17500.0,17400.0,17495.98,0.02,227.0
2023-09-20,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-19,17500.0,17500.0,17400.0,17493.35,0.83,60.0
2023-09-19,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-18,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-18,17352.0,17352.0,17300.0,17349.39,-0.12,183.0
2023-09-15,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-15,17351.0,17500.0,17350.0,17369.98,0.1,47.0
2023-09-14,17350.0,17360.0,17350.0,17351.81,-0.82,37.0
2023-09-14,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-13,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-13,17500.0,17500.0,17487.0,17494.54,0.82,209.0
2023-09-12,17500.0,17500.0,17300.0,17353.09,0.1,81.0
2023-09-12,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-11,17350.0,17350.0,17300.0,17335.71,0.06,45.0
2023-09-11,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-07,17350.0,17350.0,17300.0,17325.43,-0.11,129.0
2023-09-07,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-06,17300.0,17350.0,17300.0,17344.0,-0.03,25.0
2023-09-06,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-05,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-05,17350.0,17350.0,17350.0,17350.0,0.03,185.0
2023-09-04,17351.0,17351.0,17300.0,17344.19,0.02,172.0
2023-09-04,865.0,0.0,0.0,865.0,0.0,0.0
2023-09-01,17320.0,17350.0,17300.0,17340.46,-0.05,131.0
2023-09-01,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-31,17300.0,17350.0,17300.0,17348.91,0.2,138.0
2023-08-31,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-30,17300.0,17350.0,17300.0,17315.0,0.05,24.0
2023-08-30,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-29,17300.0,17350.0,17300.0,17306.79,0.09,81.0
2023-08-29,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-25,17301.0,17301.0,17250.0,17292.08,0.44,53.0
2023-08-25,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-24,17300.0,17300.0,17212.0,17215.52,0.01,50.0
2023-08-24,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-23,17212.0,17250.0,17210.0,17213.33,-0.68,27.0
2023-08-23,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-22,17349.0,17349.0,17211.0,17332.0,-0.1,11.0
2023-08-22,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-21,17349.0,17350.0,17349.0,17349.52,0.08,33.0
2023-08-21,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-18,17349.0,17349.0,17300.0,17335.13,-0.09,53.0
2023-08-18,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-17,17350.0,17350.0,17350.0,17350.0,0.0,150.0
2023-08-17,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-16,17350.0,17350.0,17350.0,17350.0,-0.19,135.0
2023-08-16,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-15,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-15,17399.0,17400.0,17300.0,17383.57,0.48,145.0
2023-08-14,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-14,17300.0,17300.0,17300.0,17300.0,-1.0,19.0
2023-08-11,17470.0,17489.0,17400.0,17474.87,-0.09,182.0
2023-08-11,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-10,17494.0,17494.0,17450.0,17490.17,-0.03,35.0
2023-08-10,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-09,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-09,17497.0,17497.0,17495.0,17496.06,0.14,17.0
2023-08-08,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-08,17475.0,17498.0,17300.0,17471.77,-0.03,125.0
2023-08-07,17300.0,17500.0,17300.0,17477.05,-0.13,113.0
2023-08-07,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-04,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-04,17500.0,17500.0,17450.0,17499.74,0.12,190.0
2023-08-03,17500.0,17500.0,17400.0,17479.6,0.0,5.0
2023-08-03,865.0,0.0,0.0,865.0,0.0,0.0
2023-08-01,17400.0,17500.0,17400.0,17479.22,0.23,527.0
2023-08-01,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-31,17450.0,17450.0,17400.0,17438.6,1.17,100.0
2023-07-31,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-28,17201.0,17440.0,17200.0,17237.44,-0.93,41.0
2023-07-28,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-27,17400.0,17400.0,17399.0,17399.94,-0.03,109.0
2023-07-27,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-26,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-26,17400.0,17440.0,17399.0,17404.62,-0.34,326.0
2023-07-25,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-25,17440.0,17499.0,17400.0,17464.71,-0.03,159.0
2023-07-24,17451.0,17500.0,17450.0,17469.18,0.04,174.0
2023-07-24,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-21,17500.0,17500.0,17450.0,17461.84,0.1,63.0
2023-07-21,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-20,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-20,17449.0,17450.0,17400.0,17444.66,0.2,32.0
2023-07-19,17449.0,17449.0,17400.0,17409.94,1.22,222.0
2023-07-19,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-18,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-18,17200.0,17200.0,17199.0,17199.78,-0.21,215.0
2023-07-17,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-17,17300.0,17500.0,17200.0,17235.62,-1.51,236.0
2023-07-14,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-14,17499.0,17501.0,17499.0,17499.85,-0.56,133.0
2023-07-13,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-13,17599.0,17600.0,17599.0,17599.26,0.56,38.0
2023-07-12,865.0,0.0,0.0,865.0,0.0,0.0
2023-07-12,17502.0,17502.0,17500.0,17500.81,-0.41,37.0
2023-07-11,865.0,865.0,865.0,865.0,1.76,70.0
