Datum,Posledna Transakcija,Maksimum,Minimum,Prosechna,Kolicina,Total
2023-07-11,17500.0,17600.0,17500.0,17573.12,-0.15,41.0
2023-07-10,17600.0,0.0,0.0,17600.0,0.0,0.0
2023-07-10,850.0,0.0,0.0,850.0,0.0,0.0
2023-07-07,17600.0,17600.0,17600.0,17600.0,0.0,2.0
2023-07-07,850.0,0.0,0.0,850.0,0.0,0.0
2023-07-06,17600.0,17600.0,17600.0,17600.0,-0.56,10.0
2023-07-06,850.0,850.0,850.0,850.0,17.73,100.0
2023-07-05,722.0,0.0,0.0,722.0,0.0,0.0
2023-07-05,17700.0,17700.0,17700.0,17700.0,-0.03,90.0
2023-07-04,17700.0,17798.0,17697.0,17705.18,-0.8,195.0
2023-07-04,722.0,0.0,0.0,722.0,0.0,0.0
2023-07-03,722.0,0.0,0.0,722.0,0.0,0.0
2023-07-03,17900.0,0.0,0.0,17848.48,0.0,0.0
2023-06-30,17900.0,17900.0,17650.0,17848.48,1.42,164.0
2023-06-30,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-29,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-29,17600.0,17600.0,17595.0,17599.35,0.57,144.0
2023-06-28,17500.0,17501.0,17500.0,17500.06,0.44,168.0
2023-06-28,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-27,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-27,17500.0,17500.0,17400.0,17422.73,0.14,22.0
2023-06-26,17400.0,17400.0,17301.0,17398.61,0.01,174.0
2023-06-26,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-23,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-23,17399.0,17399.0,17300.0,17397.21,-0.01,58.0
2023-06-22,17399.0,17400.0,17399.0,17399.25,-0.17,154.0
2023-06-22,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-21,17400.0,17496.0,17400.0,17429.06,-0.15,440.0
2023-06-21,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-20,17450.0,17497.0,17420.0,17455.26,-0.09,172.0
2023-06-20,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-19,17450.0,17480.0,17450.0,17471.43,-0.16,35.0
2023-06-19,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-16,17500.0,17501.0,17500.0,17500.19,-0.22,136.0
2023-06-16,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-15,17550.0,17550.0,17500.0,17538.46,0.29,65.0
2023-06-15,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-14,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-14,17500.0,17500.0,17420.0,17488.34,-0.4,151.0
2023-06-13,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-13,17500.0,17595.0,17500.0,17559.38,-0.19,8.0
2023-06-12,17500.0,17600.0,17500.0,17592.37,0.31,146.0
2023-06-12,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-09,17650.0,17650.0,17500.0,17537.22,-0.36,54.0
2023-06-09,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-08,17600.0,17600.0,17600.0,17600.0,-0.05,6.0
2023-06-08,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-07,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-07,17500.0,17700.0,17420.0,17609.22,-1.38,93.0
2023-06-06,17790.0,17860.0,17790.0,17856.25,-0.01,32.0
2023-06-06,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-05,17850.0,17880.0,17850.0,17857.5,-0.15,40.0
2023-06-05,722.0,0.0,0.0,722.0,0.0,0.0
2023-06-01,17889.0,17889.0,17800.0,17884.06,-0.03,18.0
2023-06-01,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-31,17895.0,17898.0,17800.0,17889.54,-0.07,57.0
2023-05-31,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-30,17900.0,17905.0,17899.0,17901.47,-0.01,47.0
2023-05-30,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-29,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-29,17940.0,17940.0,17897.0,17902.5,-0.23,34.0
2023-05-26,17930.0,17950.0,17930.0,17943.73,0.66,51.0
2023-05-26,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-25,17850.0,17850.0,17700.0,17825.25,0.37,202.0
2023-05-25,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-23,17700.0,17898.0,17700.0,17759.07,-0.52,286.0
2023-05-23,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-22,17800.0,17930.0,17800.0,17851.78,-0.55,73.0
2023-05-22,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-19,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-19,17950.0,17950.0,17950.0,17950.0,-0.38,12.0
2023-05-18,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-18,18000.0,18100.0,18000.0,18018.18,0.57,33.0
2023-05-17,17900.0,18000.0,17900.0,17915.25,-0.78,59.0
2023-05-17,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-16,17900.0,18150.0,17900.0,18055.57,1.15,290.0
2023-05-16,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-15,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-15,17750.0,17900.0,17750.0,17850.0,-0.32,33.0
2023-05-12,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-12,18000.0,18000.0,17899.0,17907.26,0.47,110.0
2023-05-11,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-11,17800.0,17900.0,17800.0,17823.08,-0.37,13.0
2023-05-10,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-10,17894.0,17899.0,17800.0,17888.51,-0.15,513.0
2023-05-09,17900.0,18000.0,17900.0,17915.06,-1.28,166.0
2023-05-09,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-08,18100.0,18150.0,18100.0,18146.67,-0.02,30.0
2023-05-08,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-05,18101.0,18201.0,18099.0,18149.72,-0.09,248.0
2023-05-05,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-04,18151.0,18200.0,18150.0,18165.33,-0.33,214.0
2023-05-04,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-03,18201.0,18300.0,18110.0,18225.25,0.15,142.0
2023-05-03,722.0,0.0,0.0,722.0,0.0,0.0
2023-05-02,18350.0,18350.0,18099.0,18198.43,0.61,142.0
2023-05-02,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-28,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-28,18080.0,18100.0,18000.0,18088.16,0.36,38.0
2023-04-27,18050.0,18050.0,17799.0,18024.06,1.9,234.0
2023-04-27,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-26,17501.0,17800.0,17500.0,17688.19,0.68,21.0
2023-04-26,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-25,17580.0,17580.0,17450.0,17569.17,-0.09,12.0
2023-04-25,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-24,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-24,17500.0,17601.0,17500.0,17585.57,-0.91,61.0
2023-04-20,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-20,17700.0,17800.0,17700.0,17746.61,-0.11,28.0
2023-04-19,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-19,17690.0,17800.0,17690.0,17767.0,-2.54,10.0
2023-04-18,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-18,18002.0,18250.0,18002.0,18229.5,0.14,50.0
2023-04-13,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-13,18200.0,18215.0,18200.0,18203.63,-0.3,62.0
2023-04-12,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-12,18215.0,18300.0,18215.0,18258.52,0.24,181.0
2023-04-11,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-11,18300.0,18300.0,18100.0,18215.61,-0.49,229.0
2023-04-10,18099.0,18400.0,18099.0,18306.09,1.27,193.0
2023-04-10,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-07,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-07,18100.0,18150.0,18000.0,18076.04,0.44,192.0
2023-04-06,18000.0,18000.0,17902.0,17997.51,0.01,426.0
2023-04-06,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-05,17999.0,18000.0,17902.0,17995.86,-0.02,219.0
2023-04-05,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-04,17901.0,18000.0,17901.0,17999.53,0.26,406.0
2023-04-04,722.0,0.0,0.0,722.0,0.0,0.0
2023-04-03,17999.0,18000.0,17900.0,17953.2,0.22,76.0
2023-04-03,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-31,17998.0,17998.0,17901.0,17914.64,-0.31,50.0
2023-03-31,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-30,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-30,17920.0,18000.0,17920.0,17969.73,0.15,185.0
2023-03-29,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-29,18000.0,18000.0,17925.0,17943.53,0.1,266.0
2023-03-28,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-28,17900.0,18000.0,17900.0,17925.29,0.14,48.0
2023-03-27,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-27,17900.0,17900.0,17900.0,17900.0,0.92,14.0
2023-03-24,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-24,17800.0,17800.0,17720.0,17736.06,1.26,520.0
2023-03-23,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-23,17515.0,17516.0,17511.0,17515.15,-0.25,33.0
2023-03-22,17559.0,17559.0,17559.0,17559.0,-0.41,3.0
2023-03-22,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-21,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-21,17457.0,17799.0,17450.0,17631.06,-0.95,17.0
2023-03-20,17800.0,17800.0,17800.0,17800.0,-0.48,10.0
2023-03-20,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-17,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-17,17890.0,17900.0,17800.0,17886.08,-0.04,79.0
2023-03-16,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-16,17900.0,17950.0,17800.0,17893.66,0.11,158.0
2023-03-15,17850.0,17999.0,17850.0,17874.27,-0.5,158.0
2023-03-15,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-14,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-14,17910.0,18000.0,17910.0,17964.0,0.02,10.0
2023-03-13,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-13,18000.0,18000.0,17900.0,17961.12,-0.19,194.0
2023-03-10,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-10,17990.0,17999.0,17990.0,17995.62,-0.02,16.0
2023-03-09,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-09,17998.0,18016.0,17998.0,17999.18,0.46,155.0
2023-03-08,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-08,18000.0,18000.0,17900.0,17916.67,-0.54,6.0
2023-03-07,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-07,18016.0,18016.0,18000.0,18013.33,-0.01,12.0
2023-03-06,18015.0,18100.0,18000.0,18014.39,0.12,623.0
2023-03-06,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-03,17997.0,17997.0,17990.0,17992.33,-0.03,12.0
2023-03-03,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-02,18000.0,18000.0,17801.0,17997.18,0.94,959.0
2023-03-02,722.0,0.0,0.0,722.0,0.0,0.0
2023-03-01,17830.0,17830.0,17830.0,17830.0,0.01,50.0
2023-03-01,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-28,17850.0,17850.0,17800.0,17828.98,0.15,152.0
2023-02-28,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-27,17820.0,17820.0,17800.0,17802.22,0.01,54.0
2023-02-27,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-24,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-24,17800.0,17800.0,17800.0,17800.0,0.04,31.0
2023-02-23,17800.0,17800.0,17750.0,17793.3,0.19,205.0
2023-02-23,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-22,17600.0,17799.0,17600.0,17759.17,0.28,114.0
2023-02-22,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-21,17750.0,17750.0,17699.0,17710.26,-0.27,53.0
2023-02-21,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-20,17750.0,17799.0,17750.0,17758.05,0.33,73.0
2023-02-20,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-17,17701.0,17701.0,17551.0,17699.53,1.08,216.0
2023-02-17,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-16,17600.0,0.0,0.0,17510.2,0.0,0.0
2023-02-16,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-15,722.0,0.0,0.0,722.0,0.0,0.0
2023-02-15,17600.0,17600.0,17506.0,17510.2,-0.21,25.0
2023-02-14,17600.0,17600.0,17505.0,17547.22,0.27,9.0
2023-02-14,722.0,722.0,722.0,722.0,-14.05,505.0
2023-02-13,17500.0,17500.0,17500.0,17500.0,-0.34,20.0
2023-02-13,840.0,0.0,0.0,840.0,0.0,0.0
2023-02-10,17600.0,17600.0,17500.0,17560.0,-0.8,25.0
2023-02-10,840.0,0.0,0.0,840.0,0.0,0.0
2023-02-09,17700.0,17703.0,17700.0,17701.14,-0.5,50.0
2023-02-09,840.0,0.0,0.0,840.0,0.0,0.0
2023-02-08,840.0,0.0,0.0,840.0,0.0,0.0
2023-02-08,17701.0,17799.0,17701.0,17789.44,-0.06,41.0
2023-02-07,840.0,0.0,0.0,840.0,0.0,0.0
2023-02-07,17800.0,17800.0,17800.0,17800.0,0.03,167.0
2023-02-06,17800.0,17800.0,17750.0,17795.38,0.28,173.0
2023-02-06,840.0,0.0,0.0,840.0,0.0,0.0
2023-02-03,17750.0,17750.0,17702.0,17746.07,-0.24,234.0
2023-02-03,840.0,0.0,0.0,840.0,0.0,0.0
2023-02-02,840.0,0.0,0.0,840.0,0.0,0.0
2023-02-02,17800.0,17800.0,17710.0,17789.29,0.48,85.0
2023-02-01,17704.0,17704.0,17704.0,17704.0,0.01,1.0
2023-02-01,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-31,17702.0,17702.0,17702.0,17702.0,-0.01,35.0
2023-01-31,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-30,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-30,17710.0,17710.0,17702.0,17703.04,0.02,48.0
2023-01-27,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-27,17700.0,17701.0,17700.0,17700.03,0.12,160.0
2023-01-26,17799.0,17799.0,17600.0,17678.91,0.5,80.0
2023-01-26,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-25,17600.0,17700.0,17501.0,17590.55,-1.36,62.0
2023-01-25,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-24,17800.0,17898.0,17800.0,17832.86,-0.32,21.0
2023-01-24,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-23,17850.0,17900.0,17850.0,17889.29,0.45,42.0
2023-01-23,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-20,17850.0,17850.0,17800.0,17809.26,0.05,54.0
2023-01-20,840.0,840.0,840.0,840.0,0.0,95.0
2023-01-18,17800.0,17800.0,17800.0,17800.0,-0.12,32.0
2023-01-18,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-17,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-17,17501.0,17950.0,17501.0,17822.05,-0.83,39.0
2023-01-16,17950.0,17999.0,17950.0,17970.74,0.17,93.0
2023-01-16,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-13,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-13,17949.0,17949.0,17899.0,17940.27,0.51,107.0
2023-01-12,17900.0,17900.0,17800.0,17848.78,0.84,205.0
2023-01-12,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-11,17700.0,17701.0,17700.0,17700.65,-1.49,17.0
2023-01-11,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-10,17701.0,0.0,0.0,17969.27,0.0,0.0
2023-01-10,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-09,17701.0,17980.0,17701.0,17969.27,1.75,52.0
2023-01-09,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-05,17700.0,17770.0,17500.0,17660.73,0.58,90.0
2023-01-05,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-04,17502.0,17600.0,17300.0,17558.08,1.29,181.0
2023-01-04,840.0,0.0,0.0,840.0,0.0,0.0
2023-01-03,17450.0,17450.0,17200.0,17334.21,1.03,95.0
2023-01-03,840.0,0.0,0.0,840.0,0.0,0.0
